zip,city,loc/0,loc/1,pop,state
84086,WOODRUFF,-111.186848,41.488783,359,UT
84087,WOODS CROSS,-111.902712,40.887447,8170,UT
84088,WEST JORDAN,-111.964385,40.595913,18592,UT
84092,ALTA,-111.82736,40.560245,25465,UT
84093,SANDY,-111.830989,40.592651,26702,UT
84094,SANDY,-111.861716,40.568757,26375,UT
84101,SALT LAKE CITY,-111.896657,40.755851,2449,UT
84102,SALT LAKE CITY,-111.862721,40.760034,15367,UT
84103,SALT LAKE CITY,-111.874891,40.777584,21427,UT
84104,SALT LAKE CITY,-111.925979,40.74985,16951,UT
84105,SALT LAKE CITY,-111.858087,40.737236,22228,UT
84106,SALT LAKE CITY,-111.854841,40.705597,30496,UT
84107,MURRAY,-111.878383,40.659014,28403,UT
84108,SALT LAKE CITY,-111.825822,40.737136,16873,UT
84109,SALT LAKE CITY,-111.814218,40.704251,24049,UT
84111,SALT LAKE CITY,-111.881,40.754834,8978,UT
84112,SALT LAKE CITY,-111.827827,40.752372,2555,UT
84113,SALT LAKE CITY,-111.841825,40.763057,1093,UT
84115,SOUTH SALT LAKE,-111.883828,40.715797,21776,UT
84116,SALT LAKE CITY,-111.929054,40.785697,23880,UT
84117,HOLLADAY,-111.832943,40.666302,23063,UT
84118,KEARNS,-111.98521,40.652759,55999,UT
84119,WEST VALLEY CITY,-111.952964,40.690977,38892,UT
84120,WEST VALLEY CITY,-112.009783,40.68708,52854,UT
84121,COTTONWOOD,-111.82468,40.623247,40235,UT
84123,MURRAY,-111.919483,40.660479,27766,UT
84124,HOLLADAY,-111.820833,40.67966,20402,UT
84302,BRIGHAM CITY,-112.015177,41.507921,17119,UT
84305,CLARKSTON,-112.04859,41.91877,665,UT
84306,COLLINSTON,-112.124219,41.78777,952,UT
84307,CORINNE,-112.151388,41.544986,1201,UT
84308,CORNISH,-111.954241,41.970178,250,UT
84309,DEWEYVILLE,-112.094717,41.697226,491,UT
84310,EDEN,-111.855765,41.330279,1707,UT
84311,FIELDING,-112.118978,41.811817,703,UT
84312,GARLAND,-112.151635,41.741319,2208,UT
84313,GROUSE CREEK,-113.854043,41.629727,124,UT
84314,HONEYVILLE,-112.097425,41.623754,2236,UT
84315,HOOPER,-112.090371,41.18267,10540,UT
84317,HUNTSVILLE,-111.761821,41.272139,2247,UT
84319,HYRUM,-111.849,41.631096,5352,UT
84320,LEWISTON,-111.876814,41.970087,1418,UT
84321,LOGAN,-111.822613,41.747025,40074,UT
84324,MANTUA,-111.941646,41.497496,715,UT
84325,MENDON,-111.981692,41.709989,1015,UT
84328,PARADISE,-111.829665,41.560009,916,UT
84329,PARK VALLEY,-113.34776,41.855125,281,UT
84332,PROVIDENCE,-111.824389,41.69522,7650,UT
84333,RICHMOND,-111.806922,41.928223,2556,UT
84335,SMITHFIELD,-111.852813,41.840328,7376,UT
84336,SNOWVILLE,-112.353391,41.840321,1982,UT
84337,TREMONTON,-112.181293,41.701564,6439,UT
84338,TRENTON,-111.934033,41.910453,450,UT
84339,WELLSVILLE,-111.931676,41.634302,2461,UT
84340,WILLARD,-112.031653,41.398944,2034,UT
84401,OGDEN,-111.962121,41.22148,21276,UT
84403,OGDEN,-111.948927,41.189412,28751,UT
84404,OGDEN,-111.983686,41.262727,35790,UT
84405,OGDEN,-111.980945,41.173928,18982,UT
84414,OGDEN,-111.968924,41.311201,16891,UT
84501,PRICE,-110.808117,39.602013,11741,UT
84510,ANETH,-109.298281,37.214671,3442,UT
84511,BLANDING,-109.486599,37.586342,4469,UT
84520,EAST CARBON,-110.411308,39.546088,1628,UT
84523,FERRON,-111.146698,39.069196,2349,UT
84525,GREEN RIVER,-110.159817,39.000243,919,UT
84526,HELPER,-110.856,39.673684,4005,UT
84528,HUNTINGTON,-110.974094,39.29202,7137,UT
84531,MEXICAN HAT,-109.991865,37.118429,647,UT
84532,MOAB,-109.527087,38.567674,6337,UT
84533,BULLFROG,-110.506917,37.459898,125,UT
84535,MONTICELLO,-109.315289,37.921709,2527,UT
84536,MONUMENT VALLEY,-110.427335,37.061425,1411,UT
84540,THOMPSON,-109.794482,38.988065,210,UT
84542,WELLINGTON,-110.736954,39.537257,2854,UT
84601,PROVO,-111.675504,40.231949,20121,UT
84604,PROVO,-111.654906,40.260681,43841,UT
84606,PROVO,-111.644724,40.234675,23536,UT
84621,AXTELL,-111.824303,39.053248,167,UT
84622,CENTERFIELD,-111.818516,39.125083,945,UT
84624,DELTA,-112.531892,39.375534,5673,UT
84627,EPHRAIM,-111.582301,39.359983,3492,UT
84628,EUREKA,-112.117448,39.954094,600,UT
84629,FAIRVIEW,-111.495287,39.645318,2089,UT
84630,FAYETTE,-111.849712,39.231533,207,UT
84631,FILLMORE,-112.331321,38.980539,3930,UT
84634,GUNNISON,-111.816701,39.154464,1330,UT
84635,HINCKLEY,-112.671577,39.330842,983,UT
84642,MANTI,-111.651372,39.235389,3088,UT
84645,MONA,-111.848001,39.838165,826,UT
84647,MOUNT PLEASANT,-111.503854,39.523227,4979,UT
84648,NEPHI,-111.8359,39.692275,4200,UT
84650,OASIS,-112.648079,39.27067,500,UT
84651,PAYSON,-111.732138,40.044866,13960,UT
84653,WOODLAND HILLS,-111.65906,40.042702,3766,UT
84654,SALINA,-111.881072,38.956028,3716,UT
84655,GENOLA,-111.793819,39.980356,3647,UT
84660,SPANISH FORK,-111.646246,40.10991,12851,UT
84663,SPRINGVILLE,-111.598664,40.162528,14403,UT
84664,MAPLETON,-111.580122,40.133711,3427,UT
84701,VENICE,-112.062253,38.757075,8412,UT
84710,ALTON,-112.548389,37.469905,159,UT
84712,ANTIMONY,-111.993029,38.1015,90,UT
84713,BEAVER,-112.629916,38.28071,2560,UT
84714,BERYL,-113.619586,37.96005,12,UT
84716,BOULDER,-111.426646,37.916606,131,UT
84717,BRYCE CANYON,-112.074311,37.608427,958,UT
84719,BRIAN HEAD,-112.843698,37.698465,111,UT
84720,PINTURA,-113.074513,37.689544,17392,UT
84722,CENTRAL,-113.717199,37.567734,1127,UT
84726,ESCALANTE,-111.603695,37.769839,955,UT
84728,GARRISON,-113.894858,39.074382,247,UT
84729,GLENDALE,-112.603491,37.321897,287,UT
84731,GREENVILLE,-112.708404,38.263582,116,UT
84734,HANKSVILLE,-110.813744,38.252051,373,UT
84737,HURRICANE,-113.224706,37.169098,9174,UT
84739,JOSEPH,-112.225119,38.622092,289,UT
84741,BIG WATER,-112.345374,37.072085,4174,UT
84743,KINGSTON,-112.204864,38.215772,825,UT
84747,FREMONT,-111.629233,38.417266,987,UT
84750,MARYSVALE,-112.251848,38.444924,452,UT
84751,MILFORD,-112.993377,38.331071,2089,UT
84753,MODENA,-113.919282,37.799452,9,UT
84754,AUSTIN,-112.132434,38.645305,2995,UT
84755,MOUNT CARMEL,-112.670034,37.237821,43,UT
84756,NEWCASTLE,-113.661479,37.736049,758,UT
84758,ORDERVILLE,-112.642045,37.274419,506,UT
84759,PANGUITCH,-112.436886,37.80777,1797,UT
84760,PARAGONAH,-112.773972,37.89172,334,UT
84761,PAROWAN,-112.832251,37.844861,1988,UT
84766,SEVIER,-112.392126,38.590709,19,UT
84770,ST GEORGE,-113.595261,37.106651,33146,UT
84772,SUMMIT,-112.913407,37.803397,185,UT
84773,TEASDALE,-111.43346,38.285334,430,UT
84775,TORREY,-111.547439,38.334993,436,UT
84780,WASHINGTON,-113.505043,37.136379,4134,UT
84781,PINE VALLEY,-113.517708,37.389772,31,UT
84782,VEYO,-113.666758,37.35896,449,UT
84783,DAMMERON VALLEY,-113.658553,37.284899,499,UT
85003,PHOENIX,-112.077428,33.451095,10633,AZ
85004,PHOENIX,-112.068584,33.455708,4491,AZ
85006,PHOENIX,-112.047357,33.465016,26747,AZ
85007,PHOENIX,-112.089326,33.452298,13650,AZ
85008,PHOENIX,-111.998381,33.466457,41733,AZ
85009,PHOENIX,-112.128368,33.456373,41512,AZ
85012,PHOENIX,-112.067816,33.509744,6141,AZ
85013,PHOENIX,-112.082657,33.508493,18467,AZ
85014,PHOENIX,-112.05557,33.510263,22646,AZ
85015,PHOENIX,-112.101064,33.508164,32497,AZ
85016,PHOENIX,-112.030496,33.502117,29527,AZ
85017,PHOENIX,-112.121232,33.515263,27741,AZ
85018,PHOENIX,-111.988259,33.495796,32926,AZ
85019,PHOENIX,-112.141681,33.512284,21879,AZ
85020,PHOENIX,-112.055888,33.562281,29043,AZ
85021,PHOENIX,-112.092686,33.559965,31201,AZ
85022,PHOENIX,-112.052008,33.631513,33573,AZ
85023,PHOENIX,-112.111838,33.632383,54668,AZ
85024,PHOENIX,-112.036956,33.661664,14090,AZ
85027,NEW RIVER STAGE,-112.102723,33.667157,24843,AZ
85028,PHOENIX,-112.008724,33.585115,22662,AZ
85029,PHOENIX,-112.119913,33.596133,40764,AZ
85031,PHOENIX,-112.16963,33.493909,21088,AZ
85032,PHOENIX,-112.004369,33.623807,53113,AZ
85033,PHOENIX,-112.213185,33.494426,41367,AZ
85034,PHOENIX,-112.042135,33.441251,9824,AZ
85035,PHOENIX,-112.183177,33.472353,35384,AZ
85037,PHOENIX,-112.246763,33.491278,13924,AZ
85039,PHOENIX,-112.288573,33.495362,7914,AZ
85040,PHOENIX,-112.03126,33.390475,47527,AZ
85041,PHOENIX,-112.095437,33.388882,29343,AZ
85043,PHOENIX,-112.197245,33.449056,7054,AZ
85044,PHOENIX,-111.9943,33.329124,32053,AZ
85051,PHOENIX,-112.133168,33.559113,35671,AZ
85201,MESA,-111.846931,33.43174,40017,AZ
85202,MESA,-111.872429,33.385095,40729,AZ
85203,MESA,-111.805697,33.436952,32853,AZ
85204,MESA,-111.789554,33.399168,55180,AZ
85205,MESA,-111.712939,33.43685,35676,AZ
85206,MESA,-111.724223,33.402603,21274,AZ
85207,MESA,-111.64256,33.432073,12547,AZ
85208,MESA,-111.651297,33.398416,22113,AZ
85210,MESA,-111.842757,33.38867,32467,AZ
85213,MESA,-111.773114,33.436688,23500,AZ
85219,GOLD CANYON,-111.51331,33.360787,14112,AZ
85220,APACHE JUNCTION,-111.571818,33.415211,19342,AZ
85222,ELEVEN MILE CORN,-111.756093,32.892667,26134,AZ
85224,CHANDLER,-111.863156,33.330091,54023,AZ
85225,CHANDLER,-111.823881,33.310505,15678,AZ
85226,CHANDLER,-111.919827,33.30917,17639,AZ
85228,COOLIDGE,-111.534378,32.957399,10698,AZ
85231,ELOY,-111.583275,32.750929,10670,AZ
85232,FLORENCE,-111.361234,32.996881,9888,AZ
85234,GILBERT,-111.780876,33.352746,32606,AZ
85236,HIGLEY,-111.696926,33.302382,3583,AZ
85237,KEARNY,-110.91227,33.059443,2736,AZ
85239,MOBILE,-[phone],32.987379,5026,AZ
85240,WILLIAMS AFB,-111.668801,33.310289,2574,AZ
85242,ARIZONA BOYS RAN,-111.643596,33.238577,2569,AZ
85247,SACATON,-111.775162,33.097699,6792,AZ
85248,SUN LAKES,-111.866899,33.223056,9399,AZ
85249,CHANDLER,-111.774486,33.241384,3871,AZ
85250,SCOTTSDALE,-111.904926,33.521767,16133,AZ
85251,SCOTTSDALE,-111.916697,33.493559,30869,AZ
85253,PARADISE VALLEY,-111.956546,33.549439,15289,AZ
85254,SCOTTSDALE,-111.955422,33.616476,37414,AZ
85255,SCOTTSDALE,-111.889213,33.696801,2927,AZ
85256,SCOTTSDALE,-111.85333,33.485793,3367,AZ
85257,SCOTTSDALE,-111.915129,33.46693,30182,AZ
85258,SCOTTSDALE,-111.893067,33.564747,20867,AZ
85259,SCOTTSDALE,-111.840438,33.587943,7802,AZ
85260,SCOTTSDALE,-111.88671,33.601323,17908,AZ
85262,SCOTTSDALE,-111.779135,33.77524,1614,AZ
85264,FORT MCDOWELL,-111.68062,33.611807,619,AZ
85268,FOUNTAIN HILLS,-111.723685,33.608489,10030,AZ
85272,STANFIELD,-111.965987,32.882321,644,AZ
85273,SUPERIOR,-111.09846,33.288716,3901,AZ
85281,TEMPE,-111.926144,33.422675,49218,AZ
85282,TEMPE,-111.924896,33.391669,47890,AZ
85283,TEMPE,-111.93122,33.366524,38332,AZ
85284,TEMPE,-111.919696,33.336302,12320,AZ
85292,WINKELMAN,-110.772682,33.00572,1977,AZ
85301,GLENDALE,-112.176703,33.531122,46331,AZ
85302,GLENDALE,-112.175289,33.567487,32094,AZ
85303,GLENDALE,-112.214937,33.526215,16045,AZ
85304,GLENDALE,-112.174575,33.594289,26463,AZ
85305,GLENDALE,-112.248232,33.529103,1424,AZ
85306,GLENDALE,-112.177563,33.623882,23493,AZ
85307,LUKE AFB,-112.326735,33.534879,4120,AZ
85308,GLENDALE,-112.169391,33.653924,31532,AZ
85309,LUKE AFB,-112.356186,33.539993,3601,AZ
85310,GLENDALE,-112.164131,33.704726,5369,AZ
85321,WHY,-112.858681,32.373485,3288,AZ
85322,ARLINGTON,-112.789058,33.313317,329,AZ
85323,AVONDALE,-112.343754,33.432114,12321,AZ
85324,ROCK SPRINGS,-112.130956,34.073197,1819,AZ
85326,BUCKEYE,-112.607728,33.38896,13086,AZ
85328,CIBOLA,-114.512204,33.614886,1285,AZ
85331,CAVE CREEK,-112.015106,33.821896,13654,AZ
85332,CONGRESS,-112.76801,34.176425,2314,AZ
85333,DATELAND,-113.463126,32.867886,659,AZ
85335,EL MIRAGE,-112.324147,33.608153,5234,AZ
85337,GILA BEND,-112.746832,32.93059,2898,AZ
85338,GOODYEAR,-112.383385,33.436809,5819,AZ
85339,LAVEEN,-112.171618,33.343572,6187,AZ
85340,LITCHFIELD PARK,-112.380497,33.494127,6349,AZ
85342,MORRISTOWN,-112.548331,33.772993,2878,AZ
85343,PALO VERDE,-112.646662,33.34848,669,AZ
85344,EMPIRE LANDING,-114.266342,34.0254,11143,AZ
85345,PEORIA,-112.234424,33.576135,37607,AZ
85347,ROLL,-113.564287,32.936635,959,AZ
85348,SALOME,-113.571459,33.748141,1279,AZ
85350,SOMERTON,-114.7127,32.563398,15339,AZ
85351,SUN CITY,-112.279701,33.606104,31102,AZ
85353,TOLLESON,-112.277444,33.434686,9485,AZ
85354,TONOPAH,-112.952785,33.422797,95,AZ
85355,WADDELL,-112.43869,33.567285,2125,AZ
85356,WELLTON,-114.176616,32.749251,4778,AZ
85361,WITTMANN,-112.446578,33.726425,789,AZ
85362,YARNELL,-112.62166,34.414076,455,AZ
85363,YOUNGTOWN,-112.301305,33.590751,2351,AZ
85364,YUMA,-114.642362,32.701507,57131,AZ
85365,YUMA PROVING GRO,-114.548633,32.671352,28179,AZ
85373,SUN CITY,-112.321397,33.658756,25878,AZ
85374,SURPRISE,-112.33143,33.630028,5042,AZ
85375,SUN CITY WEST,-112.255434,33.662576,5702,AZ
85381,PEORIA,-112.223723,33.604761,9624,AZ
85382,PEORIA,-112.207177,33.63083,1738,AZ
85390,WICKENBURG,-112.738973,33.911282,7994,AZ
85501,GLOBE,-110.789247,33.402426,13240,AZ
85530,BYLAS,-110.11702,33.126549,1371,AZ
85533,CLIFTON,-109.246199,33.132343,376,AZ
85534,FRANKLIN,-109.129575,32.793976,2395,AZ
85535,EDEN,-109.953682,33.028629,55,AZ
85539,MIAMI,-110.881182,33.431928,4866,AZ
85540,MORENCI,-109.311517,33.043593,5223,AZ
85541,PAYSON,-111.287774,34.219779,13456,AZ
85542,PERIDOT,-110.37252,33.478874,4878,AZ
85543,PIMA,-109.856009,32.909661,2881,AZ
85544,STRAWBERRY,-111.473483,34.390915,1903,AZ
85545,ROOSEVELT,-110.974884,33.635753,65,AZ
85546,SAFFORD,-109.626641,32.829491,2676,AZ
85550,SAN CARLOS,-110.395323,33.310643,2307,AZ
85552,THATCHER,-109.730245,32.819902,15375,AZ
85602,BENSON,-110.294113,31.98826,6141,AZ
85603,BISBEE,-109.911736,31.408557,8471,AZ
85606,COCHISE,-109.92393,32.097891,290,AZ
85607,DOUGLAS,-109.544698,31.35111,17350,AZ
85610,ELFRIDA,-109.619277,31.713891,1655,AZ
85611,ELGIN,-110.611403,31.66002,638,AZ
85613,FORT HUACHUCA,-110.344131,31.558735,8710,AZ
85614,GREEN VALLEY,-111.000253,31.854271,15530,AZ
85615,HEREFORD,-110.204728,31.403545,1762,AZ
85616,HUACHUCA CITY,-110.333414,31.663896,3639,AZ
85617,MC NEAL,-109.630971,31.502969,3135,AZ
85618,MAMMOTH,-110.643961,32.723875,1876,AZ
85621,NOGALES,-110.943508,31.376969,25506,AZ
85623,ORACLE,-110.796126,32.600506,3833,AZ
85624,PATAGONIA,-110.696774,31.535317,1430,AZ
85625,PEARCE,-109.795032,31.966608,2421,AZ
85629,SAHUARITA,-111.000154,31.945169,2973,AZ
85630,SAINT DAVID,-110.215377,31.897251,1928,AZ
85631,SAN MANUEL,-110.656788,32.695831,6253,AZ
85632,PORTAL,-109.367152,32.208167,1485,AZ
85634,PISINEMO,-111.922207,32.031572,9003,AZ
85635,SIERRA VISTA,-110.266565,31.536467,33700,AZ
85637,SONOITA,-110.724418,31.866154,1399,AZ
85638,TOMBSTONE,-110.058449,31.721598,1556,AZ
85640,AMADO,-111.039693,31.594194,813,AZ
85641,VAIL,-110.88375,32.035926,2843,AZ
85643,WILLCOX,-109.863111,32.372977,7297,AZ
85645,AMADO,-111.072233,31.643759,1157,AZ
85653,MARANA,-111.273621,32.404749,7562,AZ
85701,TUCSON,-110.969445,32.213873,5191,AZ
85704,CASAS ADOBES,-110.984593,32.329175,24039,AZ
85705,TUCSON,-110.984536,32.269088,52751,AZ
85706,TUCSON,-110.945127,32.139172,52458,AZ
85708,TUCSON,-110.869283,32.179989,6191,AZ
85710,TUCSON,-110.824046,32.213813,52679,AZ
85711,TUCSON,-110.882892,32.212729,40024,AZ
85712,TUCSON,-110.886919,32.250043,28813,AZ
85713,TUCSON,-110.973896,32.194065,40625,AZ
85714,TUCSON,-110.971891,32.170657,16488,AZ
85715,TUCSON,-110.834837,32.269213,33197,AZ
85716,TUCSON,-110.922176,32.246815,32258,AZ
85718,TUCSON,-110.917882,32.311154,22441,AZ
85719,TUCSON,-110.949142,32.247426,39019,AZ
85730,TUCSON,-110.81904,32.180951,33251,AZ
85735,TUCSON,-111.260758,32.057796,2987,AZ
85736,TUCSON,-111.317842,31.667909,1130,AZ
85737,ORO VALLEY,-110.954463,32.431679,14077,AZ
85741,TUCSON,-111.041873,32.347215,36400,AZ
85743,TUCSON,-111.177071,32.33655,4507,AZ
85745,TUCSON,-111.017907,32.243359,25143,AZ
85746,TUCSON,-111.050569,32.142244,34683,AZ
85747,TUCSON,-110.667337,32.071142,2286,AZ
85748,TUCSON,-110.775765,32.214981,9675,AZ
85749,TUCSON,-110.765829,32.273285,14254,AZ
85901,SHOW LOW,-110.054633,34.060117,16493,AZ
85920,ALPINE,-109.12829,33.827878,243,AZ
85922,BLUE,-109.06849,33.651245,14,AZ
85924,CONCHO,-109.674096,34.445787,949,AZ
85925,EAGAR,-109.246933,33.954571,482,AZ
85928,HEBER,-110.568647,34.4163,1856,AZ
85929,LAKESIDE,-109.986878,34.166224,5350,AZ
85935,PINETOP,-109.919668,34.117459,1938,AZ
85936,SAINT JOHNS,-109.379617,34.501008,3844,AZ
85937,SNOWFLAKE,-110.080742,34.495859,6678,AZ
85938,SPRINGERVILLE,-109.304066,34.119333,6560,AZ
86001,FLAGSTAFF,-111.661979,35.185911,30174,AZ
86004,FLAGSTAFF,-111.574109,35.225736,26878,AZ
86021,COLORADO CITY,-112.952427,36.976266,3065,AZ
86022,FREDONIA,-112.497864,36.904397,1393,AZ
86025,HOLBROOK,-110.143412,34.908451,5567,AZ
86030,HOTEVILLA,-110.566107,36.211141,271,AZ
86033,KAYENTA,-110.265229,36.688327,7549,AZ
86034,KEAMS CANYON,-110.284461,35.808206,3240,AZ
86035,LEUPP,-110.992651,35.336528,2396,AZ
86036,MARBLE CANYON,-111.558166,36.956943,564,AZ
86038,MORMON LAKE,-111.454914,34.916896,55,AZ
86039,KYKOTSMOVI VILLA,-110.368805,35.579084,167,AZ
86040,GREENEHAVEN,-111.43847,36.896625,8428,AZ
86042,POLACCA,-110.51114,35.811812,1723,AZ
86043,SECOND MESA,-110.6472,35.903782,1653,AZ
86044,TONALEA,-110.882042,35.934555,158,AZ
86045,TUBA CITY,-111.268566,36.103729,10514,AZ
86046,WILLIAMS,-112.17075,35.543398,6117,AZ
86047,WINSLOW,-110.511382,35.16078,17429,AZ
86053,KAIBITO,-111.136973,36.484798,6098,AZ
86054,SHONTO,-110.647743,36.61594,2049,AZ
86301,PRESCOTT,-113.022459,34.629909,915,AZ
86303,GROOM CREEK,-112.473459,34.558577,36617,AZ
86314,PRESCOTT VALLEY,-112.326378,34.601934,11396,AZ
86320,ASH FORK,-112.502681,35.214998,563,AZ
86321,BAGDAD,-113.175535,34.578484,1596,AZ
86322,CAMP VERDE,-111.855131,34.569733,6250,AZ
86323,CHINO VALLEY,-112.473099,34.775739,7285,AZ
86324,CLARKDALE,-112.033417,34.747793,7574,AZ
86325,CORNVILLE,-111.908556,34.725593,2612,AZ
86326,COTTONWOOD,-112.009099,34.705547,8530,AZ
86327,DEWEY,-112.256665,34.536753,3965,AZ
86332,KIRKLAND,-112.896641,34.454149,186,AZ
86333,MAYER,-112.129551,34.365535,3248,AZ
86334,PAULDEN,-112.544105,35.03129,24,AZ
86335,RIMROCK,-111.784222,34.63799,1743,AZ
86336,SEDONA,-111.750627,34.826645,13225,AZ
86337,SELIGMAN,-112.954805,35.321246,693,AZ
86343,CROWN KING,-112.333971,34.224062,105,AZ
86401,KINGMAN,-114.05689,35.258379,32002,AZ
86403,DESERT HILLS,-114.308083,34.492879,26718,AZ
86412,HUALAPAI,-113.295324,35.540732,2,AZ
86430,BULLHEAD CITY,-114.588816,35.014832,3196,AZ
86432,LITTLEFIELD,-113.913693,36.866524,87,AZ
86434,PEACH SPRINGS,-113.420199,35.537795,798,AZ
86435,SUPAI,-112.693212,36.224157,423,AZ
86436,TOPOCK,-114.481666,34.778388,912,AZ
86440,MOHAVE VALLEY,-114.595115,34.892942,4139,AZ
86441,DOLAN SPRINGS,-114.547771,35.774789,68,AZ
86442,BULLHEAD CITY,-114.594737,35.106001,22394,AZ
86444,MEADVIEW,-114.327696,35.813733,118,AZ
86502,CHAMBERS,-109.37389,35.143044,1085,AZ
86503,CHINLE,-109.603693,36.130367,10679,AZ
86505,GANADO,-109.283168,35.651844,23428,AZ
86507,LUKACHUKAI,-109.244614,36.418111,1665,AZ
86509,NAVAJO,-109.396217,34.817202,41,AZ
86510,PINON,-110.221077,36.100243,5911,AZ
86514,TEEC NOS POS,-109.359039,36.779694,4941,AZ
86535,DENNEHOTSO,-109.861001,36.777286,1693,AZ
86538,MANY FARMS,-109.634021,36.408259,4172,AZ
86556,TSAILE,-109.217627,36.307075,1593,AZ
87001,ALGODONES,-106.616589,35.428527,0,NM
87002,BOYS RANCH,-106.761215,34.645562,14826,NM
87004,BERNALILLO,-106.530873,35.328506,7113,NM
87005,BLUEWATER,-108.191663,35.164724,1611,NM
87006,BOSQUE,-106.8038,34.49956,276,NM
87007,CASA BLANCA,-107.433907,35.035222,2986,NM
87008,CEDAR CREST,-106.361737,35.128506,1860,NM
87009,CEDARVALE,-105.734516,34.388028,66,NM
87010,CERRILLOS,-106.131683,35.422965,788,NM
87013,CUBA,-107.188462,36.048201,2764,NM
87014,CUBERO,-107.856722,35.117372,16704,NM
87015,EDGEWOOD,-106.187207,35.077603,3032,NM
87016,ESTANCIA,-106.135024,34.769983,2634,NM
87017,GALLINA,-106.661388,36.171429,1003,NM
87018,COUNSELOR,-106.949789,36.118386,566,NM
87020,GRANTS,-107.935662,35.359802,428,NM
87023,JARALES,-107.029912,34.648156,9,NM
87024,JEMEZ PUEBLO,-106.721894,35.624315,2256,NM
87025,JEMEZ SPRINGS,-106.771393,35.892689,1,NM
87026,CANONCITO,-107.105843,35.085305,1272,NM
87027,LA JARA,-106.992335,36.119383,5,NM
87028,LAJOYA,-106.84279,34.343444,74,NM
87029,LINDRITH,-106.925352,36.336141,574,NM
87031,LOS LUNAS,-106.711537,34.780607,23560,NM
87035,MORIARTY,-106.060871,34.988878,5570,NM
87036,MOUNTAINAIR,-106.257738,34.515775,1442,NM
87041,COCHITI PUEBLO,-106.343472,35.603104,1527,NM
87042,PERALTA,-106.687159,34.833188,2672,NM
87043,PLACITAS,-106.529279,35.309175,8357,NM
87044,PONDEROSA,-106.654421,35.797576,1092,NM
87045,PREWITT,-108.103798,35.35466,1114,NM
87046,REGINA,-107.071932,36.20283,0,NM
87047,SANDIA PARK,-106.323846,35.168275,2672,NM
87048,CORRALES,-106.620034,35.233888,4900,NM
87050,SAN MATEO,-107.70498,35.222614,912,NM
87052,SANTO DOMINGO PU,-106.361275,35.513892,3030,NM
87053,ZIA PUEBLO,-106.737467,35.524241,877,NM
87055,SEBOYETA,-107.382281,35.149322,1356,NM
87056,STANLEY,-106.028299,35.12948,552,NM
87059,TIJERAS,-106.306226,35.044563,6861,NM
87062,VEGUITA,-106.759148,34.485032,817,NM
87063,WILLARD,-106.030706,34.57543,276,NM
87068,BOSQUE FARMS,-106.697506,34.876366,6286,NM
87102,ALBUQUERQUE,-106.648171,35.081831,20645,NM
87104,ALBUQUERQUE,-106.671215,35.103822,11889,NM
87105,ALBUQUERQUE,-106.689341,35.044761,50233,NM
87106,ALBUQUERQUE,-106.616917,35.079011,26482,NM
87107,ALBUQUERQUE,-106.642747,35.134742,30302,NM
87108,ALBUQUERQUE,-106.574864,35.072586,36704,NM
87109,ALBUQUERQUE,-106.569004,35.15058,39310,NM
87110,ALBUQUERQUE,-106.578052,35.110417,42652,NM
87111,ALBUQUERQUE,-106.522164,35.134724,47455,NM
87112,ALBUQUERQUE,-106.518338,35.101026,45478,NM
87113,ALBUQUERQUE,-106.601467,35.175906,3622,NM
87114,ALAMEDA,-106.659138,35.195612,16352,NM
87115,KIRTLAND A F B E,-106.513896,34.904876,0,NM
